id,employee,action
517,4,4
518,6,4
519,4,4
520,5,4
521,5,4
522,5,4
523,4,4
524,5,4
525,6,4
526,5,4
527,2,11
528,5,4
529,4,4
530,5,4
531,5,4
532,2,4
533,5,4
534,4,5
535,5,17
536,5,4
537,2,4
538,2,4
539,5,17
540,5,17
541,5,17
542,5,17
543,5,4
544,5,11
545,5,4
546,4,4
547,5,11
548,4,4
549,5,4
550,4,4
551,4,17
552,5,17
553,6,4
554,4,4
555,2,4
556,4,11
557,4,4
558,5,4
559,5,4
560,5,11
561,5,11
562,5,4
563,5,4
564,2,4
565,5,4
566,5,4
567,2,4
568,5,4
569,2,11
570,5,17
571,2,11
572,2,4
573,2,4
574,5,11
575,5,17
576,5,17
577,4,4
578,5,4
579,5,5
580,5,17
581,5,4
582,5,4
583,5,4
584,5,4
585,2,4
586,9,4
587,9,4
588,9,4
589,9,4
590,9,4
591,9,4
592,9,4
593,9,13
594,9,4
595,9,4
596,9,4
597,9,4
598,9,4
599,9,4
600,9,4
601,9,4
602,9,4
603,9,4
604,9,4
605,9,4
606,9,4
607,9,4
608,9,13
609,9,4
610,9,4
611,9,4
612,9,4
613,9,4
614,9,4
615,9,7
616,9,13
617,9,7
618,9,4
619,9,4
620,9,4
621,9,4
622,9,4
623,9,4
624,9,4
625,9,4
626,9,4
627,9,4
628,9,4
629,9,4
630,9,5
631,9,4
632,9,4
633,5,4
634,5,4
635,2,5
636,2,5
637,2,5
638,2,0
639,2,14
640,2,14
641,2,6
642,5,11
643,2,5
644,2,14
645,5,4
646,2,5
647,2,14
648,4,14
649,2,0
650,2,0
651,2,5
652,2,14
653,2,5
654,2,14
655,2,5
656,2,14
657,2,5
658,2,6
659,2,6
660,2,6
661,2,14
662,2,14
663,2,6
664,2,6
665,2,6
666,5,5
667,5,17
668,5,11
669,2,5
670,4,5
671,2,17
672,2,17
673,2,17
674,2,10
675,2,17
676,2,10
677,2,17
678,2,10
679,2,10
680,2,4
681,2,4
682,2,4
683,2,4
684,2,0
685,2,4
686,2,4
687,2,4
688,2,14
689,2,4
690,2,4
691,5,4
692,5,4
693,2,4
694,2,4
695,4,4
696,2,4
697,2,4
698,2,4
699,2,17
700,4,17
701,5,4
702,5,17
703,5,4
704,5,4
705,5,4
706,5,17
707,5,4
708,5,4
709,3,17
710,5,17
711,5,17
712,3,17
713,5,17
714,3,17
715,3,17
716,4,17
717,3,17
718,5,17
719,4,17
720,5,17
721,5,17
722,5,17
723,5,4
724,3,17
725,3,17
726,3,17
727,3,17
728,5,4
729,5,4
730,5,17
731,5,17
732,5,17
733,5,17
734,5,17
735,5,17
736,5,17
737,5,17
738,5,17
739,5,17
740,5,17
741,2,4
742,2,4
743,2,4
744,2,4
745,2,4
746,2,4
747,2,4
748,2,4
749,2,4
750,2,4
751,2,4
752,2,4
753,2,4
754,2,4
755,2,4
756,2,4
757,2,4
758,2,4
759,2,4
760,2,4
761,2,4
762,2,4
763,2,4
764,2,11
765,2,4
766,2,4
767,2,4
768,2,4
769,2,4
770,2,4
771,2,4
772,0,0
773,2,4
774,2,4
775,2,4
776,2,4
777,2,4
778,2,4
779,2,4
780,2,4
781,2,4
782,2,4
783,2,4
784,5,4
785,2,14
786,2,14
787,2,5
788,2,14
789,2,4
790,2,5
791,2,4
792,2,4
793,2,4
794,2,5
795,2,14
796,2,14
797,2,14
798,4,5
799,4,14
800,4,5
801,2,14
802,4,5
803,2,14
804,2,14
805,2,5
806,2,14
807,2,14
808,2,5
809,2,5
810,5,4
811,5,11
812,2,11
813,5,11
814,2,5
815,2,5
816,2,0
817,4,6
818,4,14
819,4,11
820,4,11
821,4,6
822,2,4
823,5,11
824,5,11
825,2,4
826,2,14
827,4,0
828,4,5
829,4,0
830,4,5
831,4,14
832,4,14
833,4,6
834,2,14
835,4,0
836,4,0
837,4,0
838,4,14
839,4,0
840,4,14
841,2,0
842,2,5
843,2,14
844,4,14
845,4,0
846,4,14
847,5,4
848,4,14
849,4,14
850,2,14
851,2,6
852,5,11
853,5,11
854,5,11
855,2,5
856,5,4
857,2,5
858,2,14
859,2,14
860,2,14
861,2,14
862,2,14
863,4,6
864,2,6
865,2,5
866,2,6
867,2,6
868,2,5
869,2,4
870,4,14
871,5,11
872,2,14
873,2,6
874,4,14
875,2,7
876,2,14
877,2,6
878,2,7
879,2,7
880,4,7
881,2,6
882,2,7
883,5,11
884,5,11
885,2,6
886,2,14
887,2,5
888,2,13
889,2,14
890,4,14
891,2,14
892,2,6
893,2,5
894,2,5
895,5,11
896,2,5
897,2,5
898,5,4
899,4,14
900,4,14
901,2,14
902,2,7
903,2,11
904,2,6
905,2,14
906,5,11
907,2,14
908,2,14
909,2,4
910,2,14
911,2,5
912,2,5
913,2,4
914,5,4
915,2,14
916,2,14
917,4,5
918,2,5
919,2,6
920,2,14
921,2,14
922,4,14
923,4,14
924,2,6
925,2,14
926,5,11
927,2,5
928,4,6
929,2,4
930,4,6
931,2,14
932,4,5
933,2,6
934,2,4
935,2,6
936,4,14
937,4,5
938,4,4
939,4,11
940,4,6
941,4,5
942,4,5
943,2,5
944,4,6
945,4,6
946,2,5
947,2,5
948,2,5
949,2,5
950,2,7
951,2,6
952,2,5
953,2,4
954,2,4
955,9,4
956,9,4
957,9,4
958,9,4
959,9,4
960,9,4
961,9,4
962,9,4
963,9,4
964,9,4
965,9,4
966,9,4
967,9,4
968,9,4
969,9,4
970,2,4
971,9,4
972,9,4
973,2,4
974,9,4
975,9,4
976,9,4
977,9,4
978,9,4
979,9,5
980,9,4
981,9,11
982,5,4
983,9,5
984,9,5
985,9,11
986,2,4
987,2,5
988,9,4
989,9,4
990,9,4
991,9,4
992,9,4
993,4,4
994,9,4
995,2,5
996,2,4
997,2,4
998,2,4
999,9,5
1000,9,5
1001,9,5
1002,9,4
1003,9,4
1004,9,5
1005,9,4
1006,2,5
1007,2,4
1008,9,4
1009,9,5
1010,2,5
1011,2,4
1012,9,4
1013,9,5
1014,9,4
1015,2,4
1016,2,4
1017,9,4
1018,9,4
1019,5,4
1020,2,4
1021,2,4
1022,2,4
1023,2,4
1024,9,7
1025,9,4
1026,9,4
1027,9,11
1028,2,4
1029,9,4
1030,9,4
1031,9,4
1032,9,4
1033,9,4
1034,9,4
1035,2,4
1036,9,4
1037,9,4
1038,2,4
1039,9,4
1040,9,4
1041,9,4
1042,9,4
1043,9,4
1044,9,4
1045,5,11
1046,9,4
1047,9,4
1048,9,4
1049,9,4
1050,9,4
1051,9,4
1052,9,4
1053,9,4
1054,9,4
1055,9,4
1056,9,4
1057,9,4
1058,9,4
1059,9,4
1060,9,4
1061,9,4
1062,9,4
1063,9,4
1064,9,4
1065,9,4
1066,9,4
1067,9,4
1068,4,4
1069,2,6
1070,4,6
1071,4,5
1072,2,5
1073,4,6
1074,0,0
1075,4,14
1076,4,11
1077,4,7
1078,4,11
1079,2,11
1080,4,7
1081,4,17
1082,4,17
1083,2,7
1084,4,5
1085,2,4
1086,4,7
1087,4,4
1088,0,0
1089,6,4
1090,4,4
1091,4,4
1092,0,0
1093,0,0
1094,0,0
1095,2,4
1096,5,11
1097,9,11
1098,2,11
1099,2,5
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,2,5
1114,2,5
1115,10,5
1116,10,5
1117,10,11
1118,2,11
1119,2,11
1120,2,11
1121,2,11
1122,0,0
1123,2,5
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,2,0
1141,2,0
1142,2,0
1143,2,0
1144,2,0
1145,2,0
1146,2,0
1147,2,0
1148,2,5
1149,2,0
1150,2,0
1151,2,0
1152,2,0
1153,2,0
1154,2,0
1155,2,0
1156,2,0
1157,2,0
1158,2,0
1159,2,0
1160,2,0
1161,2,0
1162,2,0
1163,0,0
1164,9,4
1165,2,4
1166,9,4
1167,9,4
1168,9,4
1169,2,0
1170,2,0
1171,2,0
1172,2,0
1173,2,0
1174,2,0
1175,2,0
1176,2,0
1177,2,0
1178,2,0
1179,2,0
1180,2,0
1181,2,0
1182,2,0
1183,2,0
1184,2,0
1185,2,0
1186,2,0
1187,2,0
1188,2,0
1189,2,0
1190,2,14
1191,2,0
1192,2,0
1193,2,0
1194,2,0
1195,2,0
1196,2,0
1197,2,0
1198,2,0
1199,2,0
1200,2,0
1201,2,0
1202,2,0
1203,2,0
1204,2,0
1205,2,0
1206,2,0
1207,2,0
1208,2,0
1209,2,0
1210,2,0
1211,9,4
1212,2,4
1213,2,4
1214,2,4
1215,2,4
1216,2,4
1217,2,4
1218,2,4
1219,2,9
1220,2,17
1221,2,17
1222,2,17
1223,2,17
1224,5,4
1225,2,4
1226,2,4
1227,2,4
1228,2,4
1229,2,4
1230,2,4
1231,2,4
1232,2,4
1233,2,4
1234,2,11
1235,2,11
1236,2,11
1237,2,11
1238,2,4
1239,2,4
1240,2,4
1241,2,4
1242,2,4
1243,2,4
1244,2,4
1245,2,11
1246,2,4
1247,2,4
1248,2,7
1249,2,7
1250,2,5
1251,2,11
1252,2,4
1253,2,4
1254,2,4
1255,2,4
